indice,A,B,C,D,E
2014-01-31,174.0,64.38167834855916,190.0,160.20693938247078,195.7329804844772
2014-02-28,181.0,58.73776686069198,190.0,160.1011305696671,187.86261220718407
2014-03-31,187.0,64.92538670657642,190.0,163.80497121783642,183.33786005140345
2014-04-30,181.0,62.563286074557354,190.0,162.65798573018694,204.24014115202442
2014-05-31,174.0,64.0465196074682,190.0,161.43538789543837,195.7329804844772
2014-06-30,187.0,70.20603570968822,190.0,163.97181258509212,187.86261220718407
2014-07-31,185.0,70.87650975581346,190.0,163.0437632553787,183.33786005140345
2014-08-31,188.0,68.1637879220103,190.0,161.74503596024047,204.24014115202442
2014-09-30,190.0,71.86088804668421,190.0,160.15722806494398,195.7329804844772
2014-10-31,186.0,74.49271165070823,190.0,163.18371379372627,187.86261220718407
2014-11-30,174.0,67.57772620943385,190.0,163.42350781411864,183.33786005140345
2014-12-31,181.0,69.60754944809187,190.0,162.8007164668378,204.24014115202442
2015-01-31,187.0,79.97096021221932,190.0,161.02225343102842,195.7329804844772
2015-02-28,181.0,81.3332675620176,190.0,160.6643353296798,187.86261220718407
2015-03-31,174.0,74.64401963345709,190.0,161.3980073990538,183.33786005140345
2015-04-30,187.0,79.37778005523734,190.0,160.79083102790688,204.24014115202442
2015-05-31,185.0,87.58717725753152,190.0,163.25863297693434,195.7329804844772
2015-06-30,188.0,79.17442277758971,190.0,163.41718927416977,187.86261220718407
2015-07-31,190.0,81.9536301554094,190.0,161.14028534619723,183.33786005140345
2015-08-31,186.0,91.00665816234178,190.0,160.07269563953201,204.24014115202442
2015-09-30,174.0,84.09122404085089,190.0,162.9218136099495,195.7329804844772
2015-10-31,181.0,93.27501482150308,190.0,162.49484072778006,187.86261220718407
2015-11-30,187.0,94.1519288256206,190.0,163.4549181381056,183.33786005140345
2015-12-31,181.0,89.15276729446795,190.0,161.986364439921,204.24014115202442
2016-01-31,174.0,88.18217227110463,190.0,160.86682436206726,195.7329804844772
2016-02-29,187.0,96.58377098822555,190.0,161.20100415353588,187.86261220718407
2016-03-31,185.0,96.83488524723322,190.0,161.47664772091727,183.33786005140345
2016-04-30,188.0,100.3204806377455,190.0,163.88379002704187,204.24014115202442
2016-05-31,190.0,96.15654400943171,190.0,162.73606630307262,195.7329804844772
2016-06-30,186.0,105.01054220895612,190.0,160.4138788302396,187.86261220718407
2016-07-31,174.0,99.25017402037282,190.0,160.19589122804965,183.33786005140345
2016-08-31,181.0,108.67091734831445,190.0,162.28017398508902,204.24014115202442
2016-09-30,187.0,109.20556718706963,190.0,161.8870135531748,195.7329804844772
2016-10-31,181.0,113.56287365706251,190.0,163.40466625962256,187.86261220718407
2016-11-30,174.0,106.33766537073431,190.0,163.8105768514856,183.33786005140345
2016-12-31,187.0,108.2232674367652,190.0,161.3120846637177,204.24014115202442
2017-01-31,185.0,123.24220836734048,190.0,163.91811141307812,195.7329804844772
2017-02-28,188.0,118.38147546590505,190.0,160.0093545899888,187.86261220718407
2017-03-31,190.0,122.97355821945035,190.0,163.79418117889472,183.33786005140345
2017-04-30,186.0,119.79549754191461,190.0,163.30525048469985,204.24014115202442
2017-05-31,174.0,127.46707065505264,190.0,163.23444253685707,195.7329804844772
2017-06-30,181.0,132.56433729523232,190.0,163.50226297405794,187.86261220718407
2017-07-31,187.0,141.02435564331435,190.0,161.4830593025261,183.33786005140345
2017-08-31,181.0,126.08835218546534,190.0,162.2150692696075,204.24014115202442
2017-09-30,174.0,139.8912589934447,190.0,162.94233549503002,195.7329804844772
2017-10-31,187.0,138.35564906775335,190.0,162.9907870950064,187.86261220718407
2017-11-30,185.0,150.36419357429463,190.0,163.6391850791307,183.33786005140345
2017-12-31,188.0,147.802741312422,190.0,163.53347684785606,204.24014115202442
2018-01-31,190.0,153.57718513730265,190.0,163.39300856409602,195.7329804844772
2018-02-28,186.0,155.59212555949003,190.0,163.82083193297873,187.86261220718407
2018-03-31,174.0,143.9102695116172,190.0,160.02169885856927,183.33786005140345
2018-04-30,181.0,162.34683461885587,190.0,161.0634343846234,204.24014115202442
2018-05-31,187.0,173.0029253175274,190.0,162.82690185351458,195.7329804844772
2018-06-30,181.0,171.32862069946623,190.0,161.1422297065151,187.86261220718407
2018-07-31,174.0,161.81983410131406,190.0,162.13848571468674,183.33786005140345
2018-08-31,187.0,177.49947767878592,190.0,162.62784116615148,204.24014115202442
2018-09-30,185.0,177.74540505420487,190.0,163.25196695945158,195.7329804844772
2018-10-31,188.0,177.575986792012,190.0,162.9959377708748,187.86261220718407
2018-11-30,190.0,168.63165236156757,190.0,161.7115947711524,183.33786005140345
2018-12-31,186.0,185.2736343105368,190.0,161.1107643137411,204.24014115202442
2019-01-31,174.0,186.32389470248296,190.0,162.36233434943483,195.7329804844772
2019-02-28,181.0,199.62580025289367,190.0,161.70495739228804,187.86261220718407
2019-03-31,187.0,182.4422615197518,190.0,161.1943709993715,183.33786005140345
2019-04-30,181.0,189.75579493590755,190.0,163.25012091031817,204.24014115202442
2019-05-31,174.0,216.72948751418474,190.0,161.24430096068053,195.7329804844772
2019-06-30,187.0,218.46212935304104,190.0,160.50985239940158,187.86261220718407
2019-07-31,185.0,217.31691744744128,190.0,162.55241607192906,200.4807384900933
2019-08-31,188.0,203.41534046945839,190.0,163.39003417933537,200.8661992836284
2019-09-30,190.0,227.92284634400468,190.0,162.86565723195457,200.92033845509937
2019-10-31,186.0,214.12358854326953,190.0,160.4430612485307,201.24485972131998
2019-11-30,174.0,228.00143253199062,190.0,162.32290698559245,201.74303347598226
2019-12-31,181.0,242.11293664374801,190.0,160.8541599639885,201.85557189433658
2020-01-31,187.0,221.11051867779773,190.0,160.42010990258453,202.37094360467694
2020-02-29,181.0,228.30670606116644,190.0,162.46761809221326,202.4577779222521
2020-03-31,174.0,242.82479958524655,190.0,163.58552332640974,202.7957018470372
