,A,B,C,D
2014-01-31,151.6551700784632,195.8536374452709,923.8692482466025,306.5144877028138
2014-02-28,152.60367787532095,195.93278499113575,1166.9430149989914,320.6832163642505
2014-03-31,155.66236596096923,193.98618963795593,1315.97764236747,104.36027038088223
2014-04-30,159.2323925387833,193.5898118058582,194.870769960872,206.5535576232338
2014-05-31,150.02881128593768,195.94997023626365,139.86243606878503,247.19571106784278
2014-06-30,152.7605635838827,198.0048462984539,210.0012616927282,23.547435613263296
2014-07-31,153.45451666418748,197.82516914017128,213.98778247259384,77.80917668508873
2014-08-31,158.16294672840868,195.12903122580485,212.9490458556073,155.0830823490941
2014-09-30,153.47631880421085,195.20319752853138,434.28225110568184,17.422615260996434
2014-10-31,158.9859847519549,194.33617748178756,215.9953381446713,313.0918908235552
2014-11-30,152.46842203748304,194.92487879155522,210.0012616927282,34.923826361819295
2014-12-31,168.61928380867275,197.98263717180728,213.9967764241701,27.983508826646982
2015-01-31,151.74999574864637,193.69452803254342,181.2681747229268,9.854150015331983
2015-02-28,150.93517626782577,194.14572453808142,214.9949456866761,67.26347085227067
2015-03-31,150.82267571529715,193.95314957936284,1027.8985577827457,22.173734689748628
2015-04-30,159.2323925387833,196.05764181252934,211.71395310125354,22.173734689748628
2015-05-31,154.61700045008348,193.9943569976729,434.28225110568184,103.50622040286689
2015-06-30,154.21076311365556,194.02845077989585,208.00417932774582,192.76724679990963
2015-07-31,151.51970100283864,195.06086339477034,213.99953716198087,91.02324474064903
2015-08-31,150.62005767448704,194.3590565560204,375.0858663592128,75.46719148087176
2015-09-30,150.30051909356519,195.08907196395498,214.64104681654464,172.71281698772856
2015-10-31,151.11847459522647,195.10253103864568,130.2730214575077,6.933867321248184
2015-11-30,150.8093357848541,196.00239136266237,226.87635182889056,260.7812532325975
2015-12-31,154.62119822876818,195.06086175968437,418.883472420086,81.32122948669215
2016-01-31,151.81623319964046,194.97977690869806,210.9473428389066,247.19571106784278
2016-02-29,152.82435662405874,193.95314958268324,310.0851664061884,14.478457799643799
2016-03-31,158.2972804624942,194.02845077989585,202.27214271855206,114.87085879424538
2016-04-30,158.17615393094727,195.10253103864568,298.28446015809976,227.9154716136021
2016-05-31,153.22870006685045,195.08465843566285,211.35413426222047,192.76724679990963
2016-06-30,151.70171048426087,194.39544278489015,1027.8985577827457,306.5144877028138
2016-07-31,150.18904694483106,194.40371332728205,130.2730214575077,74.68456615800973
2016-08-31,154.70479681869872,193.7851028023908,211.9774506797394,47.81762562474232
2016-09-30,156.47247079252605,195.70505101183835,142.8623606842822,19.950461157203872
2016-10-31,151.85918866443828,193.9943569976729,211.00129389185463,171.82898658706569
2016-11-30,159.18156937787862,194.0284507798935,1110.1563605264148,125.11518894776873
2016-12-31,161.47814061753883,194.23680410007086,630.0687302866603,119.9568861127527
2017-01-31,154.18815645624207,195.10243830620465,213.41525061854563,127.40767645602243
2017-02-28,150.42845688127255,195.70505101183838,347.8862225413307,234.39861948164074
2017-03-31,153.45451666418748,193.95314957936284,235.8777268898997,63.35207129168546
2017-04-30,154.33442251346202,194.92487807321024,187.8694414701766,14.478457799643799
2017-05-31,150.2612890298004,197.82415912075174,150.06284953359778,37.486403345165535
2017-06-30,153.8437441728739,194.08167090063787,212.97709421003026,43.68716110682601
2017-07-31,160.00334423623622,194.14572297271533,713.267943264943,22.173734689748628
2017-08-31,150.24862131089256,195.9327849911357,213.00087623058369,93.46753053044426
2017-09-30,150.6697879483171,194.3590565560204,142.8623606842822,280.2533232765513
2017-10-31,157.39465129146083,194.06962236947973,211.9706692813258,27.06211635446597
2017-11-30,154.87450557148222,194.92487807321024,210.82166835308158,201.8643803703426
2017-12-31,152.7247539488981,195.08907196395498,418.883472420086,213.7699005375591
2018-01-31,151.6551700784632,194.9851632373667,212.80415249789695,300.60689700691324
2018-02-28,154.09311336498607,194.98844666748764,209.0059567813948,103.50622040286689
2018-03-31,156.49051796968342,194.87814727964903,691.8680150667113,228.51191011624772
2018-04-30,151.63621209422087,193.9799762590346,403.8845088796376,96.94825901020866
2018-05-31,155.97262892088173,194.00735612592035,139.86243606878503,28.604854382011297
2018-06-30,158.42856613552001,198.00484618635187,211.00129389185463,212.3518589478792
2018-07-31,154.70479681869872,197.84665982779052,691.8680150667113,75.05136206172224
2018-08-31,151.4672596041459,195.8536374452709,630.0687302866603,146.27306422677347
2018-09-30,152.54780832842178,195.08907196395498,139.86243606878503,184.13616337659073
2018-10-31,153.9816928054645,193.9464996251173,215.9953381446713,121.42088159701372
2018-11-30,153.47631880421085,197.98263717180728,146.2625043313734,8.847595273297475
2018-12-31,154.70479681869872,194.13437049810108,211.4513799609478,102.75233710276676
2019-01-31,151.97870462039043,194.0284507798935,175.0669871955835,4.8970446951159
2019-02-28,150.76869890124277,193.9943569976729,949.2728565238418,37.486403345165535
2019-03-31,156.47247079252605,193.96074370996752,213.00774542210047,240.70622079366169
2019-04-30,155.66236596096923,195.70989724730057,158.8640746976021,127.40767645602243
2019-05-31,150.93427859110994,195.94997023626365,802.8675099130011,67.30080033881015
2019-06-30,151.3027160362161,195.93282364964927,214.4507806802352,183.44414080278563
2019-07-31,149.9776596672085,196.11276545926017,214.64104681654464,61.44364995546688
2019-08-31,151.14329269380892,193.9943569976729,209.0059567813948,5.964368043460034
2019-09-30,157.39465129146083,195.85363744541476,245.27905883558878,313.0918908235552
2019-10-31,156.32297730265526,194.3590565560204,135.06331383841672,12.296261207189806
2019-11-30,158.5348574518671,194.97977693716294,211.79702235620508,221.57178254580293
2019-12-31,150.86233299286357,193.69452803254342,212.32312553437103,234.39861948164074
2020-01-31,152.40192697190304,194.19445859247855,334.8860650742648,329.71320497119257
2020-02-29,152.19177068536345,195.08907196395498,212.99777231042032,144.62448982952745
