indice,A,B
2014-01-31,355.39237840017614,270.5386626838054
2014-02-28,397.74652485938105,268.4370135727503
2014-03-31,369.36880531922,484.34953602376146
2014-04-30,325.7691703487749,659.07701034258
2014-05-31,379.3619499794979,797.4242946816116
2014-06-30,349.2028131147415,906.52443138589
2014-07-31,339.2181833527829,993.7141886075314
2014-08-31,342.8240035106266,1065.1153754547447
2014-09-30,356.1603960184358,1124.4525806005408
2014-10-31,361.0664937317595,1170.1551633055053
2014-11-30,400.9419333287939,1208.3213815221643
2014-12-31,322.21889844564913,1235.097094633081
2015-01-31,403.50799838574005,1259.7080045273428
2015-02-28,334.5077645694672,1279.0841711991236
2015-03-31,356.82086560833557,1294.58374656578
2015-04-30,325.2483170606988,1306.7044602692579
2015-05-31,369.2474675931053,1315.6641910482733
2015-06-30,335.1472687668687,1321.0258935567874
2015-07-31,353.77108016436813,1328.0922624443783
2015-08-31,393.643758095095,1335.0503693794324
2015-09-30,377.8579178603406,1337.4345971406506
2015-10-31,310.08928685168326,1340.4810543631313
2015-11-30,358.9407280610745,1341.5072602266912
2015-12-31,370.48314585491016,1339.9683164420417
2016-01-31,296.5254024482122,1341.3457405700863
2016-02-29,296.0312569358357,1341.876662921292
2016-03-31,358.405357185607,1347.2003126716727
2016-04-30,332.2446305819439,1348.23284468052
2016-05-31,395.6802915107173,1349.898427755386
2016-06-30,343.007188127542,1350.1271805287793
2016-07-31,356.4770172017746,1349.8693095170042
2016-08-31,327.64910385708436,1348.159026390737
2016-09-30,322.1134387204603,1347.3983134167565
2016-10-31,379.6490282685959,1348.8080030048372
2016-11-30,388.38305451419365,1347.9011901336078
2016-12-31,345.75198092008026,1347.2975147523075
2017-01-31,367.0639048148527,1346.9457017907469
2017-02-28,348.9342928097726,1348.3363134766435
2017-03-31,336.81389672153705,1350.5779146503196
2017-04-30,370.2066465100247,1352.2436594569886
2017-05-31,309.56321476811206,1351.846331172725
2017-06-30,336.37536069567636,1352.1936379568674
2017-07-31,338.831219603797,1352.5626021433038
2017-08-31,334.25153254498446,1352.2551485769707
2017-09-30,392.3787213781393,1352.6143004805317
2017-10-31,360.03152021335075,1352.2595244183085
2017-11-30,361.49564709044216,1349.5520032535
2017-12-31,359.87658224133804,1346.9564449884797
2018-01-31,352.18157798110616,1347.044348770653
2018-02-28,306.1725930834504,1348.4090481314236
2018-03-31,338.2989639097787,1351.0392329824579
2018-04-30,332.53804673147187,1350.912811195875
2018-05-31,359.24290536367545,1349.4867661077344
2018-06-30,318.82592399173603,1347.8104785609803
2018-07-31,332.58987846801057,1346.8288108902361
2018-08-31,353.3343241483797,1348.1774639534758
2018-09-30,351.7974448263322,1344.4572113809745
2018-10-31,375.56385424844177,1343.325317637612
2018-11-30,346.90099145022094,1341.2886886605222
2018-12-31,357.2831391797261,1340.1040512779514
2019-01-31,323.9625775151395,1341.7644240138568
2019-02-28,370.53511998027324,1343.84383640626
2019-03-31,337.068783647466,1345.6936617354545
2019-04-30,342.0051564814392,1345.8196802006344
2019-05-31,346.06265921782546,1348.6633038891773
2019-06-30,369.19430682068827,1350.3926224988254
2019-07-31,341.739481934948,1351.3692154996768
2019-08-31,403.165417378396,1347.5162010199756
2019-09-30,381.50445281511713,1349.0805840718745
2019-10-31,326.59408055349013,1348.4592701085235
