indice,A,B,C,D,E,F
2014-01-31,81.91508578991012,57.532302785508215,250.3396585039415,170.0,163.9251493073808,208.96226491486948
2014-02-28,79.10126224505682,60.452902085430416,250.00455944928763,172.0,160.48961904644202,216.2658065111761
2014-03-31,82.97296389103634,60.742959667059374,249.78074066810888,186.0,162.97951291784022,222.96547667781059
2014-04-30,79.5203841093177,65.783104728024,249.79823289822122,176.0,160.18990596461515,167.91863288290867
2014-05-31,81.06325943692916,64.37714436313351,249.24854911880388,176.0,161.00409099157153,208.96226491486948
2014-06-30,78.447032927663,68.31501755097122,249.95858590492108,185.0,163.1036817848946,216.2658065111761
2014-07-31,78.47143284472901,68.38262562519203,399.73016559316153,185.0,160.2963736231981,222.96547667781059
2014-08-31,79.33206393546789,69.8618696238263,399.6271364595782,183.0,163.00303714685523,167.91863288290867
2014-09-30,79.06678881923987,74.61565224729561,400.1828406188374,186.0,161.11184585998132,208.96226491486948
2014-10-31,80.07037096494196,71.96104537664058,429.67490537450993,179.0,160.11066527842542,216.2658065111761
2014-11-30,85.97579128619591,73.44862133081182,429.35070128810037,170.0,163.76818579321846,222.96547667781059
2014-12-31,86.22969287905268,72.26557853614568,429.2634789854322,172.0,160.90195969500795,167.91863288290867
2015-01-31,88.93915846451046,73.61066567626611,495.99758060712907,186.0,162.82047376310362,208.96226491486948
2015-02-28,86.56844873507801,79.9073561636738,493.9928933327492,176.0,162.59666387540068,216.2658065111761
2015-03-31,86.84879901530094,77.58290918241472,496.5836867776928,176.0,160.95651766350204,222.96547667781059
2015-04-30,82.50425295915078,81.8407786233293,521.8155809495654,185.0,161.48969974222413,167.91863288290867
2015-05-31,79.00570382012431,81.17785349201186,521.0081366183098,185.0,163.65012012528229,208.96226491486948
2015-06-30,78.82261323133105,88.35471033784992,521.0332949767344,183.0,162.70369229599874,216.2658065111761
2015-07-31,83.28375001243282,86.35900637106302,552.1039546016676,186.0,161.6710374945012,222.96547667781059
