indice,A,B,C,Target
2014-01-31,200.5655061518796,183,249.33416631775572,17.56550615187959
2014-02-28,200.74942238165212,184,250.3979463378664,16.749422381652124
2014-03-31,201.17214036908075,183,251.03598639500356,18.17214036908075
2014-04-30,201.25882070372296,183,250.0050433425918,18.25882070372296
2014-05-31,201.58296388215973,184,249.2546363125367,17.58296388215973
2014-06-30,202.02643350683937,186,250.76541085485505,16.026433506839368
2014-07-31,202.3329616102357,182,398.5435852965733,20.332961610235714
2014-08-31,202.66637619474304,182,400.64973339062607,20.666376194743037
2014-09-30,202.720784590608,183,401.11246372907726,19.72078459060799
2014-10-31,203.1950688845914,184,429.09009802177815,19.195068884591393
2014-11-30,203.58947358298056,184,430.6647859439972,19.58947358298056
2014-12-31,203.6933125756807,181,430.6626856009351,22.693312575680693
2015-01-31,203.90887513404687,181,495.0430168020101,22.908875134046866
2015-02-28,204.4754040232597,185,497.1389368104075,19.4754040232597
2015-03-31,204.56358160969407,183,496.05512678544255,21.56358160969407
2015-04-30,204.87101974985907,185,521.1805280370293,19.871019749859073
2015-05-31,205.1659328057809,185,521.0304459215916,20.165932805780898
2015-06-30,205.6082469786974,184,520.3228806166777,21.608246978697395
2015-07-31,205.70080035902663,187,552.5882809941476,18.70080035902663
2015-08-31,206.03408685886524,183,553.6109522354615,23.034086858865237
2015-09-30,206.49194189782375,182,552.7614779950001,24.49194189782375
2015-10-31,206.6285469134428,182,568.6711176690662,24.62854691344279
2015-11-30,207.1752501417138,182,569.0467944945307,25.175250141713803
2015-12-31,207.2398909476601,184,569.5446054865167,23.239890947660086
2016-01-31,207.7717849611329,184,584.6865681803442,23.77178496113291
2016-02-29,208.0812732612669,182,583.8659241838534,26.081273261266887
2016-03-31,208.3790490816264,183,585.4937824798681,25.37904908162639
2016-04-30,208.5158959996084,187,594.2802516889103,21.515895999608404
2016-05-31,208.94635774221652,185,593.548027333469,23.94635774221652
2016-06-30,209.14883822941172,182,594.0768859571976,27.148838229411723
2016-07-31,209.34529694046523,184,601.957964354982,25.345296940465232
2016-08-31,209.79978974394987,184,601.7117268357869,25.799789743949873
2016-09-30,210.0572699489398,181,602.9060207866447,29.05726994893979
2016-10-31,210.48337096453224,184,607.8415354411874,26.48337096453224
2016-11-30,210.6202016268364,183,608.3993734637319,27.620201626836405
2016-12-31,210.9955977229432,182,609.1405151230431,28.995597722943188
2017-01-31,211.3592487224001,184,612.1434088040029,27.35924872240011
2017-02-28,211.5108798831385,186,613.337540603143,25.5108798831385
2017-03-31,211.96390816296676,183,612.9988580753087,28.96390816296676
2017-04-30,212.11472660896197,183,615.6447529308958,29.114726608961973
2017-05-31,212.50368942205415,180,616.6272535521165,32.50368942205415
2017-06-30,212.60823077030008,184,615.4319244457046,28.608230770300082
2017-07-31,212.9094180465149,184,615.9121650197828,28.9094180465149
2017-08-31,213.3343756875524,184,618.2871188463942,29.33437568755241
2017-09-30,213.7739029948125,185,617.8782392079108,28.773902994812488
2017-10-31,213.89307857571973,181,618.3729653742323,32.89307857571973
2017-11-30,214.11810286862664,182,618.5379637014915,32.118102868626636
2017-12-31,214.59024143864136,185,619.8643412930339,29.590241438641357
2018-01-31,214.9047159892252,184,620.3363187072712,30.904715989225195
2018-02-28,215.21814125020003,181,621.3008150379393,34.218141250200034
2018-03-31,215.37905896524128,182,621.8050495151559,33.379058965241285
2018-04-30,215.8405059230835,183,619.9491082501004,32.8405059230835
2018-05-31,216.16056594756603,182,621.7109377794643,34.16056594756603
2018-06-30,216.25812967842367,180,622.7474628468941,36.25812967842367
2018-07-31,216.6748824563407,184,621.3114559899196,32.6748824563407
2018-08-31,216.95720539864556,184,622.3451988313097,32.957205398645556
2018-09-30,217.13156136623584,182,622.5335573272474,35.13156136623584
2018-10-31,217.6867536000768,183,622.4992612511094,34.6867536000768
2018-11-30,217.9800398750102,182,622.9191754140066,35.98003987501019
2018-12-31,218.09662179111905,182,623.5334986672498,36.09662179111905
2019-01-31,218.55600468156388,185,622.737673870747,33.55600468156388
2019-02-28,218.8190030804137,186,624.4655529084207,32.819003080413694
2019-03-31,219.02456854676373,182,622.652025047176,37.02456854676373
2019-04-30,219.42268766945787,183,624.2248031507521,36.42268766945787
2019-05-31,219.6520585768748,185,625.1090810764897,34.65205857687479
2019-06-30,220.036699056351,182,624.7062953539389,38.03669905635101
2019-07-31,220.2968166472237,184,624.1826633979974,36.29681664722369
2019-08-31,220.63781651538883,188,624.9320515881805,32.637816515388835
